product_id,product_name,category,price,cost,launch_date,discontinued
203,Product_PYwwv,toys,3138,1672.0,,False
205,Product_RnnlN,stationery,4855,2573.0,,
206,Product_ghaAL,footwear,4059,2408.0,2020-08-31,False
211,Product_UZvBf,electronics,4540,3270.0,2018-10-25,
212,Product_IUzga,footwear,3253,1276.0,,True
217,Product_FQCjb,home &kitchen,4450,3218.0,2020-04-15,True
220,Product_AfTEJ,apparel,4316,3014.0,,False
227,Product_xjbAj,home & kitchen,2314,1835.0,,True
240,Product_GdYRB,stationery,4617,2176.0,,True
243,Product_Ufvro,toys,3891,2680.0,,False
251,Product_JbDzM,home & kitchen,2148,473.0,,False
253,Product_lPcxi,apparel,1835,184.0,,False
260,Product_ZQaBU,home & kitchen,2046,1173.0,,True
262,Product_vphhT,footwear,2947,2841.0,,False
267,Product_Jlyxj,toys,4690,959.0,2021-05-18,False
269,Product_VeZRF,electronics,4284,3130.0,,True
272,Product_OjWxs,electronics,2050,444.0,,False
275,Product_cvlEI,footwear,4796,1127.0,,
286,Product_zvNSY,toys,4065,1616.0,2015-11-16,True
288,Product_CUxMW,home &kitchen,1490,316.0,,
292,Product_KIGfF,toys,4082,3420.0,,False
296,Product_UKnVs,home & kitchen,3759,3461.0,,False
297,Product_zbbOi,stationery,962,652.0,,
300,Product_DhEQe,stationery,3070,2966.0,,True
306,Product_BJIQC,electronics,4761,2213.0,2016-09-23,False
310,Product_WRbSz,apparel,3182,2568.0,2017-05-22,
312,Product_GXKQs,home & kitchen,2813,161.0,,False
313,Product_LJSyY,stationery,4124,1879.0,2016-07-05,True
316,Product_WIlKP,apparel,3633,278.0,,
324,Product_jOlaE,stationery,2805,163.0,,False
326,Product_TrSpF,toys,4690,2287.0,,
328,Product_wkSDF,electronics,4811,3188.0,,False
333,Product_COCtF,toys,3571,3164.0,,False
340,Product_jcopQ,apparel,1672,757.0,,True
342,Product_CORZS,toys,4287,595.0,2016-01-27,
346,Product_UrGfm,home & kitchen,2867,1642.0,,False
352,Product_NPLSJ,home & kitchen,2159,718.0,,False
354,Product_mVFIC,home &kitchen,321,251.0,,False
366,Product_EeivZ,home &kitchen,986,979.0,2025-11-25,False
368,Product_ioUuX,toys,4662,2820.0,,
369,Product_ERkrs,stationery,3180,1821.0,,False
371,Product_OnZtF,footwear,2847,1255.0,,False
378,Product_PvdLD,footwear,4977,490.0,,False
379,Product_GPTHj,electronics,1501,133.0,,False
383,Product_zvccY,stationery,2017,1754.0,,
388,Product_YErGg,home &kitchen,4676,509.0,,True
395,Product_QESZY,stationery,5000,3294.0,,False
402,Product_fthdm,home & kitchen,913,521.0,,True
408,Product_soymP,home & kitchen,2561,2262.0,,False
409,Product_DXCjP,home & kitchen,4928,1300.0,,True
410,Product_gNRxq,home & kitchen,2390,511.0,2019-03-03,False
416,Product_HGWvB,stationery,2398,560.0,,False
420,Product_tgqiE,electronics,4342,1055.0,,
424,Product_bLtwW,footwear,3210,1906.0,,True
425,Product_tSMhN,home & kitchen,3057,1797.0,,True
427,Product_EKEHy,footwear,625,482.0,2016-01-25,False
432,Product_BkieM,apparel,3240,744.0,,False
436,Product_eqiMH,footwear,4709,2058.0,2024-05-16,False
439,Product_VoGmM,footwear,4895,2178.0,,True
447,Product_MWVGJ,home & kitchen,2557,1199.0,,False
451,Product_gKUUN,electronics,1555,606.0,,False
452,Product_oueUK,stationery,2032,638.0,,False
454,Product_EYSIF,electronics,813,445.0,,
455,Product_wiorx,toys,108,55.0,2018-04-03,True
459,Product_kVfgj,home &kitchen,3266,637.0,,False
463,Product_kLuEB,home & kitchen,2113,852.0,,
464,Product_mbQHR,stationery,991,469.0,2021-11-26,
466,Product_BUxwM,home &kitchen,3332,681.0,,
473,Product_hwTtJ,toys,4731,2095.0,2018-08-19,False
476,Product_GesBW,footwear,4179,153.0,2017-06-16,False
481,Product_hActc,apparel,4239,3248.0,,False
485,Product_uttRS,toys,3054,617.0,,False
489,Product_COXPa,footwear,3512,2036.0,,False
496,Product_fwjwo,toys,1481,1178.0,,False
498,Product_AypxR,toys,1713,497.0,,False
